	.col2 .kategoriler .kCell ul {display:block; width:auto;}
	.col2 .kategoriler .kLast {padding-left:0;padding-right:0;}
	.col2 .katLast {border-bottom:1px solid #cecece;}
	.col2 .blog li {padding:10px 15px; width:166px;}
	.col2 .mizah li {width:174px;}
	.col2 .gManset .top a {background-image:url(/D/i/_SubV2/galeri-top3.png); width:617px;}
	.col2 .gManset li a:hover .ok {background:url(/D/i/_SubV2/ok-galeri-manset2.png); width:119px; height:116px; top:auto; bottom:0; left:0; z-index:2;}
	.col2 .gManset li.current a .ok {background:url(/D/i/_SubV2/ok-galeri-manset2.png) no-repeat; width:119px; height:116px; top:auto; bottom:0; left:0; z-index:2;}
	.col2 .gManset ul {border:0;}
	.col2 .gManset li {margin-right:5px;}
	.col2 .gManset li.last {margin-right:0;}
	.col2 .colB {float:left;padding:15px 0 15px 15px;}
	.col2 .ortak {border:1px solid #ddd; padding:10px 15px; width:585px; position:relative;}
	.col2 .ortak h4 {height:21px; vertical-align:middle; margin-bottom:0;}
	.col2 .ortak .kCell {width:181px; border-right:1px dotted #ddd; padding:0 10px 2px 0; margin-right:10px;}
	.col2 .ortak .kCell.kLast {margin:0; padding:0; border:0;}
	.col2 .ortak .kCell li a {font-size:12px;}
	.col2 .ortak .kCell li {border-bottom:1px dotted #ddd; padding-bottom:5px;}
	.col2 .ortak .kCell li.tumu {border:0; padding-bottom:0;}
	
.yazar li a:hover strong, .yazar li a:hover span {color:#c00;}
	
.galeriHaber { display:inline-block; width:100%; position:relative; top:-10px;}
	.galeriHaber .top { line-height:18px; }
	.galeriHaber .top strong { float:left; background:#fff; font-size:15px; }
	.galeriHaber .current { float:right; background:#f3f3f3; border:1px solid #999; width:270px; }
	.galeriHaber .current img { display:block; }
	.galeriHaber .current .control { width:270px; }
	.galeriHaber .current span { width:232px; height:19px; line-height:19px; background:#000; float:left; margin-right:1px; color:#fff; padding-left:6px; }
	.galeriHaber .current a { float:left; background:url(/D/i/_SubV2/galHabBN.gif) no-repeat; width:15px; height:19px; }
	.galeriHaber .current a.other { float:none; background:none; }
	.galeriHaber .current a.big { float:none; background:none; }
	.galeriHaber .current a.big strong {height:43px; line-height:43px; padding-left:6px; font-size:23px; color:#000; display:block;}
	.galeriHaber .current a.back { margin-right:1px; }
	.galeriHaber .current a.next { background-position:right top; width:15px; }
	.galeriHaber ul { float:left; width:283px; }
	.galeriHaber li { float:left; margin-right:13px; margin-bottom:10px; position:relative; z-index:2147483647; display:inline-block; width:135px; height:84px; }
	.galeriHaber li.right { margin-right:0; }
	.galeriHaber li.last { margin-bottom:0; }
	.galeriHaber li img { border:1px solid #999; cursor:pointer; display:block; }
	.galeriHaber li a { border:5px solid #333; z-index:2147483647; right:0; bottom:0; width:174px; height:203px; display:inline-block; position:absolute; }
	.galeriHaber li a img { border:0; }
	.galeriHaber li a span { float:left; width:158px; padding:8px; font-size:15px; background:#fff; height:36px; font-weight:bold; }
	.galeriHaber li.right a { left:0; bottom:0; }
	.galeriHaber li.last a { top:0; }
	.galeriHaber li em { position:absolute; width:19px; height:19px; right:0; bottom:0; background:url(/D/i/_SubV2/buyut.png) no-repeat; }
	
	/*.fotogaleri .current { float:left; background:#f3f3f3; border:1px solid #ccc; width:300px; }
	.fotogaleri .current img { display:block; }
	.fotogaleri .current .control { width:300px; }
	.fotogaleri .current span { width:262px; height:19px; line-height:19px; background:#000; float:left; margin-right:1px; color:#fff; padding-left:6px; }
	.fotogaleri .current a { float:left; background:url(/D/i/_SubV2/galeri-btn.png) no-repeat; width:15px; height:19px; }
	.fotogaleri .current a.other { float:none; background:none; }
	.fotogaleri .current a.big { float:none; background:none; }
	.fotogaleri .current a.big strong {height:43px; line-height:43px; padding-left:6px; font-size:23px; color:#000; display:block;}
	.fotogaleri .current a.big:hover strong {color:#c00;}
	.fotogaleri .current a.back { margin-right:1px; }
	.fotogaleri .current a.next { background-position:right top; width:15px; }
	.fotogaleri .galeriShbr { float:left; width:285px; margin-right:10px;}
	.fotogaleri .galeriShbr li { float:left; margin: 0 10px 10px 0;position:relative; z-index:2147483647; display:inline-block; width:137px; height:83px; }
	.fotogaleri .galeriShbr li.right { margin-right:0; }
	.fotogaleri .galeriShbr li.last { margin-bottom:0; }
	.fotogaleri .galeriShbr li img { border:1px solid #ccc; cursor:pointer; display:block; }
	.fotogaleri .galeriShbr li a { border:5px solid #333; z-index:2147483647; right:0; bottom:0; width:174px; height:203px; display:inline-block; position:absolute; }
	.fotogaleri .galeriShbr li a img { border:0; }
	.fotogaleri .galeriShbr li a span { float:left; width:158px; padding:8px; font-size:15px; background:#fff; height:36px; font-weight:bold; }
	.fotogaleri .galeriShbr li.right a { left:0; bottom:0; }
	.fotogaleri .galeriShbr li.last a { top:0; }
	.fotogaleri .galeriShbr li em { position:absolute; width:19px; height:19px; right:0; bottom:0; background:url(/D/i/_SubV2/buyut.png) no-repeat; }*/
	
.iFrame {width:562px; margin:0 auto;}

.video {background:url(/D/i/_SubV2/bgVideo.jpg) no-repeat; width:660px; height:348px; padding:10px; overflow:hidden;}
	.video .top {display:inline-block; width:100%; margin-bottom:10px;}
	.video .top a.logo {float:left; background:url(/D/i/_SubV2/titleVideo_1.png) no-repeat; width:141px; height:23px;}
	.video .top ul {float:right; width:auto;}
	.video .top li {float:left; padding-right:15px; margin-right:15px; border-right:1px solid #605252; line-height:14px;}
	.video .top li.last {margin:0; padding:0; border:0;}
	.video .top li a {color:#ccc; font-weight:bold;}
	.video .main {display:inline-block; width:100%;}
	.video .main .left {float:left; width:420px;}
	.video .main .left a {float:left; position:relative;}
	.video .main .left a img {display:block; border:1px solid #5f5f5f;}
	.video .main .left a span {position:absolute; width:418px; height:42px; background:#000; bottom:1px; left:1px; opacity:0.5; filter:alpha(opacity=50);}
	.video .main .left a h5 {position:absolute; width:408px; height:42px; line-height:42px; bottom:1px; left:1px; font-size:20px; color:#ccc; padding-left:10px; overflow:hidden;}
	.video .main .left a:hover h5 {text-decoration:underline;}
	.video .main .left a em.play {position:absolute; background:url(/D/i/_SubV2/bgPlay3.png) no-repeat; width:77px; height:77px; top:96px; left:175px; behavior:url("iepngfix.htc");}
	.video .main .right {float:right; width:224px;}
	.video .main .right li {float:left; margin-bottom:14px;}
	.video .main .right li.last {float:right;}
	.video .main .right li a {float:left; background:url(/D/i/_SubV2/bgVideoli2.png); width:99px; height:142px; padding:4px; font-size:13px; position:relative; behavior:url("iepngfix.htc");}
	.video .main .right li a span {float:left; width:99px; height:73px; overflow:hidden; margin-bottom:11px;}
	.video .main .right li a strong {display:block; margin-bottom:10px; color:#ccc; margin-left:2px;}
	.video .main .right li a:hover {background-image:url(/D/i/_SubV2/bgVideoli2Hov.png); text-decoration:none;}
	.video .main .right li a:hover strong {text-decoration:none; color:#fff;}
	.video .main .right li a em.play {position:absolute; background:url(/D/i/_SubV2/bgPlay2.png) no-repeat; width:20px; height:20px; top:32px; left:45px; opacity:0.5; filter:alpha(opacity=50); behavior:url("iepngfix.htc");}
	
.fin {border:1px solid #ddd; display:inline-block;}
	.fin .left {float:left; width:156px; padding:10px 5px;}
	.fin .left h4 {font-size:18px; color:#cc0000; margin-bottom:11px; font-weight:normal;}
	.fin .left th {background:url(/D/i/_SubV2/icoFin.png) no-repeat left -19px; padding-left:18px; font-size:11px; font-weight:normal; text-align:left; width:45px; height:22px;}
	.fin .left tr.up th {background-position:left -45px;}
	.fin .left tr.down th {background-position:left 5px;}
	.fin .left th a {color:#000;}
	.fin .left td {width:54px; text-align:right; font-size:11px;}
	.fin .left td.deger {width:37px; color:#0075ed;}
	.fin .left tr.up td.deger {color:#1eda1b;}
	.fin .left tr.down td.deger {color:#f50137;}
	.fin .orta {float:left; width:182px;border-left:1px solid #ddd;border-right:1px solid #ddd;}
	.fin ul {}
	.fin li {float:left; height:32px; border-bottom:0; background:#efefef; line-height:32px; font-weight:bold; font-size:11px; font-weight:bold; color:#999; padding:0 8px;}
	.fin li a {color:#999;}
	.fin li.first {padding:0 8px;}
	.fin li.first, .fin .orta li.current {color:#000;} 
	.fin li.current {background:#fff; border:0; padding:0 8px; height:32px; color:#333;}
	.fin li.current a {color:#000;}
	.fin .orta table {margin:10px 0 10px 5px; width:170px;}
	.fin .orta th {background:url(/D/i/_SubV2/icoFin.png) no-repeat left -19px; padding-left:18px; font-size:11px; font-weight:normal; text-align:left; width:45px; height:22px;}
	.fin .orta tr.up th {background-position:left -45px;}
	.fin .orta tr.down th {background-position:left 5px;}
	.fin .orta td {text-align:right; font-size:11px;}
	.fin .orta td.deger {color:#0075ed;}
	.fin .orta tr.up td.deger {color:#1eda1b;}
	.fin .orta tr.down td.deger {color:#f50137;}
	.fin .right {float:right; width:259px; text-align:center; padding:0 0 5px;}
	.fin .right ul {float:left; margin-bottom:5px; width:258px;}
	.fin .right li {padding:0 10px; width:45px;}
	.fin .right li.first {width:43px;}
	.fin .right strong {display:block; text-align:left; padding-left:18px; margin-bottom:8px;}
	.fin .right img {width:241px;}

	.col2 .sayfa a:hover span {color:#c00;}
	.astro strong {color:#333;}
	.astro a:hover span, .astro a:hover strong {color:#c00;}
	
.katBox {border:1px solid #ddd; padding:10px 10px 0; width:280px; height:190px; float:left; *padding-bottom:10px;}
	*html .katBox {padding-bottom:0;}
	.kbRight {float:right;}
	.katBox h4 {font-size:18px; color:#cc0000; margin-bottom:8px; font-weight:normal;}
	.katBox li {margin-bottom:10px; float:left; width:100%;}
	.katBox li a {font-weight:bold; color:#333;}
	.katBox li img {float:left; margin-right:10px;}
	.katBox li strong {display:block; color:#333; font-size:17px;}
	.katBox li span {display:block; color:#666; font-weight:normal;}
	.katBox li a:hover, .katBox li a:hover strong, .katBox li a:hover span {color:#c00;}
	
.videoDetay {background:url(/D/i/_SubV2/video-main-bg.png) no-repeat; width:597px; height:263px;}
	.videoDetay .top {margin-bottom:12px;}
	.videoDetay .top a.logo {background:url(/D/i/_SubV2/titleVideoMain.png) no-repeat; width:141px; height:24px; margin:0 0 0 0}
	.videoDetay .main .right {width:302px;}
	.videoDetay.mini {height:auto; padding:13px 10px 0; background-image:url(/D/i/_SubV2/video-main-bg3.png); height:113px;}
	.videoDetay.mini .main .right {width:595px; padding-left:2px;}
	.videoDetay.mini .main .right li {margin-right:6px;}
	.videoDetay.mini .main .right li a {position:relative;}
	.videoDetay.mini .main .right li a em {position:absolute; background:url(/D/i/_SubV2/bgPlay2.png); width:20px; height:20px; left:36px; top:24px; opacity:0.7; filter:alpha(opacity=70);}
	.videoDetay.mini .main .right li.last {margin-right:0;}
	.videoDetay .main .right li {margin:0 10px 13px 0;}
	.videoDetay .main .right li a {background:url(/D/i/_SubV2/video-main-li.png) no-repeat; width:90px; height:98px; padding:2px;}
	.videoDetay .main .right li a:hover {background-image:url(/D/i/_SubV2/bgVideoMainliHov.png);}
	.videoDetay .main .right li a span {width:90px; height:69px;}
	.videoDetay .main .right li a strong {padding-left:4px;line-height:11px;}
	.videoDetay .main .left {width:287px;}
	.videoDetay .main .left a span {width:285px;}
	.videoDetay .main .left a h5 {width:275px;}
	.videoDetay .main .left a em.play {top:73px; left:116px;}
	.videoDetay .main .right li.last {float:left !important;}
	.videoDetay .top ul {float:right;margin:7px 5px 0 0;}
	.videoDetay .main .right li a span {margin-bottom:0;}
	.videoDetay .main .left a:hover h5 {color:#fff;}

.videoDetay2 {background:url(/D/i/_SubV2/video-main-bg4.png) no-repeat; width:616px; height:191px;}
.videoDetay2 .videologo {width:144px;height:33px;display:block;float:left;}
.videoDetay2 .videotum {color:#ccc;font-size:12px;font-weight:700;display:block;float:right;margin:9px 11px 0 0;}
.videoDetay2 li {width:142px;height:155px;margin:0 0 0 9px;float:left;position:relative;}
.videoDetay2 li  a {color:#ccc;font-size:12px;font-weight:700;line-height:13px;}
.videoDetay2  a:hover {color:#fff;}
.videoDetay2 li img {border:1px solid #646464;margin-bottom:4px;}
.videoDetay2 li a em {position:absolute; background:url(/D/i/_SubV2/bgPlay6.png); width:30px; height:30px; left:57px; top:39px; opacity:0.7; filter:alpha(opacity=70);}
	
.adnetDetay {margin-top:10px;width:617px;}
	.adnetDetay span.title {left:208px;width:200px;height:20px;}
	.adnetDetay #tmpdiv__ {width:595px; background:none;}
	.adnetDetay table table table td div {width:148px !important;}
	.adnetDetay table table table td {padding: 0 22px !important;}
	
.headBorder {font-size:18px; font-weight:normal;}
	.headBorder2 {font-size:18px; font-weight:normal;}
	.sinema2 .headBorder2 a {font-size:18px; font-weight:normal; margin-top:5px;}
	.col2 .havaDurumu span.tumu {line-height:25px;color:#333;}
	.col2 .havaDurumu a:hover span.tumu {color:#c00;}
	
a.surmanset {width:948px;margin:15px 15px -10px 15px;float:left; position:relative;}
	a.surmanset img.anim {position:absolute; top:0; left:0;}

.marcaFrst a {float:left; background:url(/D/i/_SubV2/bgFirsat.png) no-repeat; width:182px; height:79px; border:1px solid #dcdcdc; padding:34px 6px 0 118px;}
	.marcaFrst a img {float:right; margin-left:10px;}
	.marcaFrst a span {color:#666; display:block; padding-top:6px; font-size:11px;}
	.marcaFrst a span span {text-decoration:line-through; display:inline;}
	
.marcaFrst2 a.title {float:left; background:url(/D/i/_SubV2/topMarca.png); width:295px; height:31px; padding-left:5px; line-height:31px; font-size:16px; font-weight:bold; color:#fff; margin-bottom:4px;}
	.marcaFrst2 img {border:1px solid #fff;}
	.marcaFrst2 a {position:relative; float:left;}
	.marcaFrst2 a em {position:absolute; background:url(/D/i/_SubV2/bgRadius.png); width:298px; height:100px; top:1px; left:1px;}

.box1 {width:189px;min-height:183px;padding:10px 3px 5px;display:block;float:left;text-align:center;}
.box1:hover strong {color:#c00;}
.box1 img {margin:0 0 5px;}
.box1 span {width:72px;height:15px;background:url(/D/i/_SubV2/flash-list-kirmizi.gif) -8px -108px;margin:0 auto;display:block;}
.box1.mavi span {width:72px;height:15px;background:url(/D/i/_SubV2/flash-list-mavi.gif) -8px -108px;margin:0 auto;display:block;}
.box1 span.sabitFlas {background-position:-88px -8px;}
.box1 span.sabitSok {background-position:-88px -58px;}
.box1 span.sabitSonHaber {background-position:-88px -108px;}
.box1 span.sabitYeni {background-position:-88px -158px;}
.box1 span.sabitDikkat {background-position:-88px -265px;}
.box1 span.sabitCanli {background-position:-88px -83px;}
.box1 span.sabitDak {background-position:-88px -133px;}
.box1 span.sabitDinle {background-position:-88px -183px;}
.box1 span.sabitIzle {background-position:-88px -208px;}

.box1 span.flas {background-position:-8px -8px;}
.box1 span.sok {background-position:-8px -58px;}
.box1 span.sonHaber {background-position:-8px -108px}
.box1 span.yeni {background-position:-8px -158px;}
.box1 span.dikkat {background-position:-8px -265px;}
.box1 span.canli {background-position:-8px -83px;}
.box1 span.sonDakika {background-position:-8px -133px;}
.box1 span.dinle {background-position:-8px -183px;}
.box1 span.izle {background-position:-8px -208px;}

.box1 strong {font-size:16px;color:#333;font-weight:700;margin-top:5px;display:block;}
.box2 {background:url(/D/i/_SubV2/box2-bg.png) left bottom no-repeat;}
.flashbar {background:#fff;border-left:1px solid #cac8c8;border-right:1px solid #cac8c8;}
.tagBar {font-size:11px;font-weight:700;height:26px;background:url(/D/i/_SubV2/bgTagB.gif) repeat-x;border-left:1px solid #cac8c8;border-right:1px solid #cac8c8; border-bottom:1px solid #cecece; border-top:1px solid #cecece;}
.tagBar a {color:#666;border-right:1px solid #dcdad5;padding:0 11px;margin-top:7px;display:block;float:left;}
.tagBar a:hover {color:#c00 !important;}
.tagBar .last {border:0; padding-right:0;}
.tagBarR {width:629px;font-size:11px;font-weight:700;height:25px; line-height:26px;padding:1px 0 0 18px;border-right:1px solid #cecece;background:url(/D/i/_SubV2/bgTwBar.gif) repeat-x;float:left; margin-right:9px; overflow:hidden;}
.tagBarR span {color:#666;display:block;float:left; font-size:12px; font-weight:bold; margin-right:5px;}
.tagBarR span.simdi {background:url(/D/i/_SubV2/twAr.gif) no-repeat left 7px;padding-left:14px;}
.tagBarR a {color:#3399ff;border:0;margin:0;padding:0 1px; color:#3399ff; font-size:12px; margin-right:10px;}
.tagBarR a.s2 {color:#003399;}

.fotogaleri {width:607px;height:188px;background:#d4cccc;padding:10px 0 0 10px;position:relative;}
.fotogalerilogo {width:87px;height:20px;position:absolute;left:0;top:-16px;}
.fotogaleri1 {width:300px;height:220px;margin:0 10px 10px 0;position:relative;float:left;}
.fotogaleri1:hover span, .fotogaleri2:hover span {color:#fff;}
.fotogaleri1 span {position:absolute;bottom:0;left:0;background:url(/D/i/_SubV2/galeri-opacity.png);color:#fff;display:block;font-size:20px;font-weight:700;width:293px;height:32px;padding:3px 0 0 7px;overflow:hidden;line-height:28px;}
.fotogaleri2 {width:138px;height:105px;margin:0 10px 10px 0;position:relative;float:left;}
.fotogaleri2 span {position:absolute;bottom:0;left:0;background:url(/D/i/_SubV2/galeri-opacity.png);color:#fff;display:block;font-size:11px;font-weight:700;width:133px;height:28px;padding:3px 0 0 5px;line-height:11px;overflow:hidden;}

.fotogaleriV2 {border:1px solid #e8e5e5;background:url(/D/i/_SubV2/fotogaleri-bg.png) repeat-y;}
.fotogaleriV2 a {width:190px;padding:5px 8px 5px 5px;color:#333;font-size:16px;font-weight:700;text-align:center;display:block;float:left;}
.fotogaleriV2 a:hover {color:#c00;}
.fotogaleriV2 img {padding-bottom:5px;}
.fotogaleriV2 a.fotobox2 {width:190px;padding:5px 7px 5px 11px;float:left;}
.fotogaleriV2 a.fotobox3 {width:190px;padding:5px 5px 5px 9px;float:left;}

.col2 .sayfa {border-right:0;border-left:0;}

.sinema .sembol {display:none;}
.sepLine {border-color:#cecece;height:1px;}

.populer a.big {float:left; width:300px;}
	.populer a.big span {font-weight:bold; font-size:22px; display:block;}
	.populer ul {float:left; width:317px;}
	.populer ul li {float:left; width:131px; margin-bottom:35px;margin-left:27px;display:inline;}
	.populer ul li a {text-align:center; float:left; width:100%;}
	.populer ul li.right {float:right;}
	.populer ul li.last {margin-bottom:0;}
	.populer ul li span {float:right; font-weight:bold; height:45px;}
	.populer img {margin-bottom:6px;}
	.populer a.big:hover span {color:#c00;}
	.populer .headBorder {border:0;padding:0;}

.kariyernet {border:1px solid #e1d0e0;background:url(/D/i/_SubV2/kariyernet-top.png) no-repeat;}
.kariyernet a {border-bottom:1px dotted #e0cfe4;color:#660099;font-size:12px;display:inline-block;padding:10px 0 5px 0;margin:0 15px;}
#divKariyer a {width:268px;}
.kariyernet a strong {color:#000;display:inline-block;}
.kariyernet .kariyerBottom {background:url(/D/i/_SubV2/kariyer-bottom.png) no-repeat;margin:0 15px;}
.kariyernet a.kariyerTum {border:0;color:#000;background:url(/D/i/_SubV2/kariyer-bottom.png) no-repeat;margin:0;float:left;}
.kariyernet .kariyerLogo {border:0;margin:-3px 0 0 58px;float:left;}
.kariyernet span {color:#750086;margin:11px 0 0 5px;display:block;float:left;}
.kariyerTitle {color:#750086;font-size:16px;font-weight:700;display:inline-block;padding:6px 0 5px 15px;}

.adv {width:298px;border:1px solid #edecd8;background:url(/D/i/_SubV2/sari-bg.png) repeat-y;}
.adv a {width:132px;margin:9px 7px 9px 9px;font-size:13px;font-weight:700;float:left;}
.adv img {margin-bottom:7px;}
	
.footerNew2 {width:980px;}
.footerNew2 .footList {padding-top:0; margin-top:0; border-top:0;}
.footerNew2 .footList ul {padding-right:9px; margin-right:10px;}

.row-iki .top_p1{width:464px; margin:15px 0 0 16px; float:left}
.row-iki .top_p2{width:464px; margin:15px 17px 0 0; float:right}
.row-iki{margin-bottom:5px !important; display:inline-block; width:100%}HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Wed, 16 May 2012 18:38:04 GMT
Accept-Ranges: bytes
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 16 May 2012 18:38:06 GMT
Connection: keep-alive
Content-Length: 2358

ï»¿TÃ¼rkiye KupasÄ±:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°spanya - LIGA Adelante:&nbsp;##Ä°ÅŸveÃ§ - Allsvenskan:&nbsp;##Ä°ÅŸveÃ§ - Allsvenskan:&nbsp;##Ä°ÅŸveÃ§ - Allsvenskan:&nbsp;##Ä°ÅŸveÃ§ - Allsvenskan:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;##NorveÃ§ - 1. Lig:&nbsp;||Bursaspor&nbsp;##R.Huelva&nbsp;##Gimnastic&nbsp;##Alcoyano&nbsp;##Alcorcon&nbsp;##Sabadell&nbsp;##Hercules&nbsp;##Deportivo&nbsp;##Orebro&nbsp;##Hacken&nbsp;##Ã…tvidaberg&nbsp;##Kalmar FF&nbsp;##Brann&nbsp;##Odd Grenland&nbsp;##Rosenborg&nbsp;##StrÃ¸msgodset&nbsp;##Viking&nbsp;##FK Haugesund&nbsp;##Molde&nbsp;||FenerbahÃ§e&nbsp;##Cordoba&nbsp;##Girona&nbsp;##Murcia&nbsp;##Elche&nbsp;##Almeria&nbsp;##Numancia&nbsp;##Las Palmas&nbsp;##AIK&nbsp;##Norrkoping&nbsp;##Syrianska&nbsp;##Helsingborg&nbsp;##Sogndal&nbsp;##Sandnes&nbsp;##HÃ¸nefoss&nbsp;##TromsÃ¸&nbsp;##LillestrÃ¸m&nbsp;##Aalesund&nbsp;##Fredrikstad&nbsp;||0&nbsp;##0&nbsp;##1&nbsp;##0&nbsp;##2&nbsp;##2&nbsp;##0&nbsp;##2&nbsp;##1&nbsp;##6&nbsp;##1&nbsp;##0&nbsp;##0&nbsp;##1&nbsp;##0&nbsp;##2&nbsp;##1&nbsp;##4&nbsp;##2&nbsp;||2&nbsp;##0&nbsp;##0&nbsp;##0&nbsp;##0&nbsp;##0&nbsp;##0&nbsp;##0&nbsp;##1&nbsp;##0&nbsp;##0&nbsp;##1&nbsp;##0&nbsp;##0&nbsp;##1&nbsp;##0&nbsp;##2&nbsp;##2&nbsp;##0&nbsp;||MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Devam Ediyor&nbsp;##MaÃ§ Sonucu&nbsp;##MaÃ§ Sonucu&nbsp;##MaÃ§ Sonucu&nbsp;##MaÃ§ Sonucu&nbsp;##MaÃ§ Sonucu&nbsp;||(Ä°ddaa: 562)&nbsp;##(Ä°ddaa: 568)&nbsp;##(Ä°ddaa: 0)&nbsp;##(Ä°ddaa: 566)&nbsp;##(Ä°ddaa: 565)&nbsp;##(Ä°ddaa: 570)&nbsp;##(Ä°ddaa: 567)&nbsp;##(Ä°ddaa: 569)&nbsp;##(Ä°ddaa: 556)&nbsp;##(Ä°ddaa: 554)&nbsp;##(Ä°ddaa: 553)&nbsp;##(Ä°ddaa: 555)&nbsp;##(Ä°ddaa: 563)&nbsp;##(Ä°ddaa: 564)&nbsp;##(Ä°ddaa: 541)&nbsp;##(Ä°ddaa: 542)&nbsp;##(Ä°ddaa: 543)&nbsp;##(Ä°ddaa: 539)&nbsp;##(Ä°ddaa: 540)&nbsp;HTTP/1.1 200 OK
Date: Wed, 16 May 2012 18:37:31 GMT
Expires: Sat, 14 Mar 2015 00:00:00 GMT
Connection: Keep-Alive
Via: (c)milliyet.com.tr
Content-Type: image/gif
Last-Modified: Wed, 26 May 2010 21:04:22 GMT
Accept-Ranges: bytes
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Content-Length: 2464

GIF89a  ÷  ÍÖ´{~i|¥1åÙÑ²Hˆ¥Rz†_êÝÑ8=5¬2[UMª6ÇÊ¨Ä´¦¨6m¡Åº¯o¡†°7Ë½´t¢"ÏÂºÇ¹°ysihfe~©2úõñ‰…r€©6»ª›®¡‘âÒÍ¥ ‰d_S¾·­¬-ÙÊÁ’˜tÚÓÊáÓÒ˜†e–pœÑÁºin\y¥,þöô¥—ŠéÚ×êÛÑnœ˜Œ€¶§™“‰­7åÖËÝÕÌ˜º[—£uz§+†¯:YXUt¥m¢m›u¤db_~§4§Ÿ”qi_Ÿ”ke[œ‚‰ªHïà×C=3ìßÛëÙÎkž‚°1$ #"4-$þþû"+%KE;ƒzîáÙKIDßÑÈ†©Dg—KI=€®-s¦qž 65-
